GUI r
DELAY 300
STRING Notepad
DELAY 700
ENTER
DELAY 1500
ENTER
DELAY 300
STRING Oh
DELAY 300
STRING so
DELAY 300
STRING you
DELAY 300
STRING didnt
DELAY 300
STRING pay
DELAY 300
STRING attention
DELAY 300
STRING to
DELAY 300
STRING what
DELAY 300
STRING is
DELAY 300
STRING plugged
DELAY 300
STRING into
DELAY 300
STRING your
DELAY 300
STRING computer.
DELAY 300
ENTER
DELAY 300
STRING You
DELAY 300
STRING probably
DELAY 300
STRING should
DELAY 300
STRING have, 
DELAY 300
STRING since
DELAY 300
STRING now
DELAY 300
STRING you
DELAY 300
STRING are
DELAY 300
STRING no
DELAY 300
STRING longer
DELAY 300
STRING in
DELAY 300
STRING control.
DELAY 300
ENTER
DELAY 300
STRING I
DELAY 300
STRING am.
DELAY 300
ENTER
DELAY 300
STRING This
DELAY 300
STRING is
DELAY 300
STRING your
DELAY 300
STRING own
DELAY 300
STRING fault, 
DELAY 300
STRING nobody
DELAY 300
STRING can
DELAY 300
STRING help
DELAY 300
STRING you
DELAY 300
STRING now.
DELAY 300
ENTER
DELAY 300
STRING It
DELAY 300
STRING is
DELAY 300
STRING too
DELAY 300
STRING late
DELAY 300
STRING for
DELAY 300
STRING regrets.
DELAY 300
ENTER
DELAY 300
STRING Never
DELAY 300
STRING gonna
DELAY 300
STRING give
DELAY 300
STRING you
DELAY 300
STRING up.
DELAY 300
ENTER
DELAY 300
STRING Never
DELAY 300
STRING gonna
DELAY 300
STRING let
DELAY 300
STRING you
DELAY 300
STRING down.
DELAY 300
ENTER
DELAY 300
STRING Never
DELAY 300
STRING gonna
DELAY 300
STRING run
DELAY 300
STRING around
DELAY 300
STRING and
DELAY 300
STRING desert
DELAY 300
STRING you.
DELAY 300
ENTER
DELAY 300
STRING Also
DELAY 300
STRING please
DELAY 300
STRING report
DELAY 300
STRING for
DELAY 300
STRING IT
DELAY 300
STRING training,
DELAY 300
STRING Best
DELAY 300
STRING regards
DELAY 300
STRING your
DELAY 300
STRING IT
DELAY 300
STRING department.
